datetime,search_config,query_set_id,query,metric,value
2024-06-28,challenger_1,sampled_queries,1 & 1/4 pvp water suction hose without couplings 100 ft,ndcg,0.23914983364868198
2024-06-28,challenger_1,sampled_queries,10 and 8 yr old. make up without the nieal plush,ndcg,0.48479802067041233
2024-06-28,challenger_1,sampled_queries,11' x 11' patio umbrella square without led lighys,ndcg,0.29273623051463016
2024-06-28,challenger_1,sampled_queries,23x10.5 tractor intertubes,ndcg,0.5412163603163843
2024-06-28,challenger_1,sampled_queries,26x2.10 sin dibujo,ndcg,0.5784028798070314
2024-06-28,challenger_1,sampled_queries,2人 ソファー 肘なし 本体,ndcg,0.5406405720631251
2024-06-28,challenger_1,sampled_queries,360 ground blind,ndcg,0.3718378216285185
2024-06-28,challenger_1,sampled_queries,4t camo sweat shirt,ndcg,0.6972684830624112
2024-06-28,challenger_1,sampled_queries,75 gallon fish tanks,ndcg,0.04010006096191432
2024-06-28,challenger_1,sampled_queries,a curse so dark and lonely,ndcg,0.3879127256667587
2024-06-28,challenger_1,sampled_queries,a15 fan bulb ge,ndcg,0.5114280350570545
2024-06-28,challenger_1,sampled_queries,ac drier receiver,ndcg,0.14212979846724008
2024-06-28,challenger_1,sampled_queries,adidas regista 16 short,ndcg,0.49663778905044337
2024-06-28,challenger_1,sampled_queries,adidas samoa men,ndcg,0.5343762255281542
2024-06-28,challenger_1,sampled_queries,aguascalientes hat,ndcg,0.5025819174656355
2024-06-28,challenger_1,sampled_queries,airaid filters,ndcg,0.4239630910236035
2024-06-28,challenger_1,sampled_queries,aka,ndcg,0.21398626473452756
2024-06-28,challenger_1,sampled_queries,all day office chair,ndcg,0.6474722340862188
2024-06-28,challenger_1,sampled_queries,assassins creed woman costume,ndcg,0.5624705688862338
2024-06-28,challenger_1,sampled_queries,asus laptop charger adp-120rh b,ndcg,0.4883690757219821
2024-06-28,challenger_1,sampled_queries,attote for men,ndcg,0.5934428245425281
2024-06-28,challenger_1,sampled_queries,auriculares cancelación de ruido,ndcg,0.8770703002965652
2024-06-28,challenger_1,sampled_queries,auto mirror 6x7,ndcg,0.9470516039312995
2024-06-28,challenger_1,sampled_queries,baby nursery nightlight,ndcg,0.7441140557478906
2024-06-28,challenger_1,sampled_queries,babymetal metal galaxy,ndcg,0.7053994597318035
2024-06-28,challenger_1,sampled_queries,ballet protectors,ndcg,0.6211247600357537
2024-06-28,challenger_1,sampled_queries,bathtub mat,ndcg,0.7897974839075539
2024-06-28,challenger_1,sampled_queries,bellas story,ndcg,0.19108420832557407
2024-06-28,challenger_1,sampled_queries,black buttons,ndcg,0.7230487177447358
2024-06-28,challenger_1,sampled_queries,black socks ladies mesh,ndcg,0.7103794396011975
2024-06-28,challenger_1,sampled_queries,blu ray grabador interno,ndcg,0.39767472163499035
2024-06-28,challenger_1,sampled_queries,blue poster,ndcg,0.48287910642304827
2024-06-28,challenger_1,sampled_queries,blue rocking chair,ndcg,0.8055845317445042
2024-06-28,challenger_1,sampled_queries,bluray movie collection,ndcg,0.6626073852385129
2024-06-28,challenger_1,sampled_queries,box frame,ndcg,0.10778915452451095
2024-06-28,challenger_1,sampled_queries,broadway t shirts,ndcg,0.7441140557478906
2024-06-28,challenger_1,sampled_queries,bts love yourself bag,ndcg,0.8284322212519104
2024-06-28,challenger_1,sampled_queries,cantu detangler,ndcg,0.34550708985913164
2024-06-28,challenger_1,sampled_queries,cardigan,ndcg,0.5587312469403196
2024-06-28,challenger_1,sampled_queries,cat birthday box,ndcg,0.04935371419539812
2024-06-28,challenger_1,sampled_queries,cat pee deterrent,ndcg,0.5030343053984369
2024-06-28,challenger_1,sampled_queries,chad wild clay merch spy kit,ndcg,0.3863597657046998
2024-06-28,challenger_1,sampled_queries,chain lingerie,ndcg,0.7025026353110762
2024-06-28,challenger_1,sampled_queries,cheetah print jeans,ndcg,0.8093786983909881
2024-06-28,challenger_1,sampled_queries,chillys bottle,ndcg,0.3405435956568067
2024-06-28,challenger_1,sampled_queries,chuck,ndcg,0.36005461457723403
2024-06-28,challenger_1,sampled_queries,citizen limited edition,ndcg,0.4290652814616496
2024-06-28,challenger_1,sampled_queries,cloud lamps hanging,ndcg,0.5505749202821069
2024-06-28,challenger_1,sampled_queries,coffee+table+tray,ndcg,0.5286065322866558
2024-06-28,challenger_1,sampled_queries,cojin grande animales,ndcg,0.4641851853820318
2024-06-28,challenger_1,sampled_queries,columbia women,ndcg,0.5958074859353115
2024-06-28,challenger_1,sampled_queries,connection without contact,ndcg,0.4546356898998972
2024-06-28,challenger_1,sampled_queries,costumes capes,ndcg,0.7441140557478906
2024-06-28,challenger_1,sampled_queries,cruz comunion niño,ndcg,0.5541002811769715
2024-06-28,challenger_1,sampled_queries,cute kitchen mat,ndcg,0.6068666573875652
2024-06-28,challenger_1,sampled_queries,deku sweatshirt,ndcg,0.6428263803093752
2024-06-28,challenger_1,sampled_queries,delgaden pm,ndcg,0.2678554811757429
2024-06-28,challenger_1,sampled_queries,dell wh type mr90y battery,ndcg,0.6474722340862188
2024-06-28,challenger_1,sampled_queries,diamond earrings for women,ndcg,0.6585765334200407
2024-06-28,challenger_1,sampled_queries,diapers size 2 honest company,ndcg,0.545883307920095
2024-06-28,challenger_1,sampled_queries,door for exterior,ndcg,0.5309032124460517
2024-06-28,challenger_1,sampled_queries,door stopper,ndcg,0.7441140557478906
2024-06-28,challenger_1,sampled_queries,easy up 4t-5t,ndcg,0.4468725959925915
2024-06-28,challenger_1,sampled_queries,eboks for kindle,ndcg,0.5958074859353115
2024-06-28,challenger_1,sampled_queries,el libro de la alegria,ndcg,0.44278149638537484
2024-06-28,challenger_1,sampled_queries,energy snacks for sports,ndcg,0.7441140557478906
2024-06-28,challenger_1,sampled_queries,eve of chaos sylvia day,ndcg,0.09809098060776057
2024-06-28,challenger_1,sampled_queries,explorer k2,ndcg,0.2684463794362941
2024-06-28,challenger_1,sampled_queries,extension cable mc4,ndcg,0.6967729330112913
2024-06-28,challenger_1,sampled_queries,fake groceries,ndcg,0.48287910642304827
2024-06-28,challenger_1,sampled_queries,farmhouse bathroom rug,ndcg,0.39618250284843703
2024-06-28,challenger_1,sampled_queries,fifine,ndcg,0.6778585533675802
2024-06-28,challenger_1,sampled_queries,fishing pole,ndcg,0.7032410330619863
2024-06-28,challenger_1,sampled_queries,fitbitcharge 3 bands,ndcg,0.6206762745623587
2024-06-28,challenger_1,sampled_queries,flick 雑誌,ndcg,0.6078765679220101
2024-06-28,challenger_1,sampled_queries,fnaf action figures pizza simulator,ndcg,0.5412163603163843
2024-06-28,challenger_1,sampled_queries,ghs silk and steel acoustic guitar strings,ndcg,0.30014685591745066
2024-06-28,challenger_1,sampled_queries,gi blues,ndcg,0.12545487620644222
2024-06-28,challenger_1,sampled_queries,giant genie hat,ndcg,0.19031696798475967
2024-06-28,challenger_1,sampled_queries,gold shirt women,ndcg,0.40361182001040863
2024-06-28,challenger_1,sampled_queries,gold watches for men,ndcg,0.7441140557478906
2024-06-28,challenger_1,sampled_queries,graduation gifts,ndcg,0.299357923599496
2024-06-28,challenger_1,sampled_queries,green wall decals,ndcg,0.6474722340862188
2024-06-28,challenger_1,sampled_queries,grey pocket book,ndcg,0.0
2024-06-28,challenger_1,sampled_queries,habitrail ovo twist,ndcg,0.04882624213466492
2024-06-28,challenger_1,sampled_queries,harley quinn costume for toddler girls,ndcg,0.34551252446333547
2024-06-28,challenger_1,sampled_queries,haven dvd,ndcg,0.5958074859353115
2024-06-28,challenger_1,sampled_queries,headboard king,ndcg,0.48287910642304827
2024-06-28,challenger_1,sampled_queries,heinkels knife set,ndcg,0.6474722340862188
2024-06-28,challenger_1,sampled_queries,honda fit key,ndcg,0.45277090296694816
2024-06-28,challenger_1,sampled_queries,honor 20 pro,ndcg,0.4308428929059807
2024-06-28,challenger_1,sampled_queries,interior lights dome lights kit,ndcg,0.7988979031866136
2024-06-28,challenger_1,sampled_queries,iphone charger without electricity,ndcg,0.48152174699429584
2024-06-28,challenger_1,sampled_queries,iphone10r フィルム,ndcg,0.48287910642304827
2024-06-28,challenger_1,sampled_queries,jewelry sack bag velvet,ndcg,0.6114022931290817
2024-06-28,challenger_1,sampled_queries,jumbo blunt wraps,ndcg,0.7441140557478906
2024-06-28,challenger_1,sampled_queries,key alike padlocks,ndcg,0.7236879596458848
2024-06-28,challenger_1,sampled_queries,kobe baby jersey,ndcg,0.4195229158357219
2024-06-28,challenger_1,sampled_queries,led fluorescent replacement bulbs,ndcg,0.7441140557478906
2024-06-28,challenger_1,sampled_queries,lg ultrafine 5k display for mac,ndcg,0.556172329743849
2024-06-28,challenger_1,sampled_queries,little red hen bilingual,ndcg,0.6472438892286492
2024-06-28,challenger_1,sampled_queries,look,ndcg,0.5076021592243564
2024-06-28,challenger_1,sampled_queries,luces bicicleta fixie,ndcg,0.6206762745623587
2024-06-28,challenger_1,sampled_queries,magnetic watch band,ndcg,0.667174761512475
2024-06-28,challenger_1,sampled_queries,maybelline マスカラ,ndcg,0.591250079575582
2024-06-28,challenger_1,sampled_queries,meggs’ history of graphic design,ndcg,0.5811296259026577
2024-06-28,challenger_1,sampled_queries,memory foam pillow,ndcg,0.7441140557478906
2024-06-28,challenger_1,sampled_queries,mickey mouse ears,ndcg,0.6474722340862188
2024-06-28,challenger_1,sampled_queries,mikiwi eyelashes 25mm,ndcg,0.6578826460693684
2024-06-28,challenger_1,sampled_queries,modern wall mount sink,ndcg,0.5323789340525144
2024-06-28,challenger_1,sampled_queries,mp5,ndcg,0.3983388013100708
2024-06-28,challenger_1,sampled_queries,mr crappie sausage head,ndcg,0.26862071651899455
2024-06-28,challenger_1,sampled_queries,máquinas de coser,ndcg,0.6474722340862188
2024-06-28,challenger_1,sampled_queries,nail light,ndcg,0.5412163603163843
2024-06-28,challenger_1,sampled_queries,narrow shelf unit,ndcg,0.324883639735186
2024-06-28,challenger_1,sampled_queries,newborn baby gifts,ndcg,0.29127873064148246
2024-06-28,challenger_1,sampled_queries,nike sunray adjust 4,ndcg,0.5792060711061005
2024-06-28,challenger_1,sampled_queries,ninja blender,ndcg,0.6878553850788358
2024-06-28,challenger_1,sampled_queries,northface hydration packs,ndcg,0.8340552990136605
2024-06-28,challenger_1,sampled_queries,notebook touch,ndcg,0.6214325046084127
2024-06-28,challenger_1,sampled_queries,omron x7,ndcg,0.3522061210524431
2024-06-28,challenger_1,sampled_queries,one man and his dog,ndcg,0.22378525876649463
2024-06-28,challenger_1,sampled_queries,oven liners for bottom of oven,ndcg,0.5958074859353115
2024-06-28,challenger_1,sampled_queries,pantalon agua moto hombre,ndcg,0.7239616591007615
2024-06-28,challenger_1,sampled_queries,pegatinas sm,ndcg,0.6474722340862188
2024-06-28,challenger_1,sampled_queries,peru travel adapter,ndcg,0.37911376093557436
2024-06-28,challenger_1,sampled_queries,picture room,ndcg,0.5412163603163843
2024-06-28,challenger_1,sampled_queries,pillow for sleeping,ndcg,0.6474722340862188
2024-06-28,challenger_1,sampled_queries,pin to hold wedding invitations together,ndcg,0.10399975235949312
2024-06-28,challenger_1,sampled_queries,plastic kiddie pool for dogs,ndcg,0.7897974839075539
2024-06-28,challenger_1,sampled_queries,plus size tunics for women 3x,ndcg,0.6002327443442401
2024-06-28,challenger_1,sampled_queries,poppy seeds,ndcg,0.7728577808278447
2024-06-28,challenger_1,sampled_queries,pork,ndcg,0.5412163603163843
2024-06-28,challenger_1,sampled_queries,princess revlon,ndcg,0.6554345339605735
2024-06-28,challenger_1,sampled_queries,projecting night light for kids,ndcg,0.6474722340862188
2024-06-28,challenger_1,sampled_queries,pure bite,ndcg,0.585222885221988
2024-06-28,challenger_1,sampled_queries,queen size linen duvet cover,ndcg,0.623812997987723
2024-06-28,challenger_1,sampled_queries,rachel ashwell swaddle,ndcg,0.3903800499921017
2024-06-28,challenger_1,sampled_queries,razer wireless mouse,ndcg,0.48287910642304827
2024-06-28,challenger_1,sampled_queries,rectaluse only medical stickers,ndcg,0.5257636269955359
2024-06-28,challenger_1,sampled_queries,red casual dress,ndcg,0.7441140557478906
2024-06-28,challenger_1,sampled_queries,rocco skinny jean,ndcg,0.5958074859353115
2024-06-28,challenger_1,sampled_queries,rotuladores,ndcg,0.7897974839075539
2024-06-28,challenger_1,sampled_queries,runner hex dumbells,ndcg,0.4184098714913134
2024-06-28,challenger_1,sampled_queries,shakespeare,ndcg,0.6474722340862188
2024-06-28,challenger_1,sampled_queries,showa gloves waterproof,ndcg,0.5958074859353115
2024-06-28,challenger_1,sampled_queries,sig p365 owb holsters,ndcg,0.7704968107290829
2024-06-28,challenger_1,sampled_queries,silla amarilla terraza,ndcg,0.6534410650147816
2024-06-28,challenger_1,sampled_queries,sim 使い放題 日本 制限なし,ndcg,0.5162002246329166
2024-06-28,challenger_1,sampled_queries,small dog muzzle,ndcg,0.7897974839075539
2024-06-28,challenger_1,sampled_queries,smile mask,ndcg,0.6855299179019804
2024-06-28,challenger_1,sampled_queries,sound of music dvd,ndcg,0.6115682811626771
2024-06-28,challenger_1,sampled_queries,spark plug well seals,ndcg,0.6220158701692563
2024-06-28,challenger_1,sampled_queries,spin and sing alphabet zoo,ndcg,0.4081869019516537
2024-06-28,challenger_1,sampled_queries,spray desinfectante sanitario,ndcg,0.3212465549671081
2024-06-28,challenger_1,sampled_queries,stayfree pads ultra thin with wings,ndcg,0.5291781561612806
2024-06-28,challenger_1,sampled_queries,suede brush and eraser for shoes,ndcg,0.5460824174116957
2024-06-28,challenger_1,sampled_queries,the sausage maker,ndcg,0.6724828675364535
2024-06-28,challenger_1,sampled_queries,theros,ndcg,0.6154644197571121
2024-06-28,challenger_1,sampled_queries,thomas media 365,ndcg,0.5621731061377451
2024-06-28,challenger_1,sampled_queries,tiny hands,ndcg,0.48287910642304827
2024-06-28,challenger_1,sampled_queries,tribeca living extra deep pocket flannel sheet set king,ndcg,0.6318378319815404
2024-06-28,challenger_1,sampled_queries,urban books series paperback,ndcg,0.5412163603163843
2024-06-28,challenger_1,sampled_queries,usa wall art canvas,ndcg,0.5412163603163843
2024-06-28,challenger_1,sampled_queries,vape pen,ndcg,0.06503030904468507
2024-06-28,challenger_1,sampled_queries,walk on red sole paint,ndcg,0.5783439384425345
2024-06-28,challenger_1,sampled_queries,werewolf jewelry,ndcg,0.5659282611184911
2024-06-28,challenger_1,sampled_queries,white claw,ndcg,0.0487157406935087
2024-06-28,challenger_1,sampled_queries,winnie the pooh bedding vintage,ndcg,0.7019362922338325
2024-06-28,challenger_1,sampled_queries,women knee high athletic socks,ndcg,0.7441140557478906
2024-06-28,challenger_1,sampled_queries,women sneakers,ndcg,0.5455607037291714
2024-06-28,challenger_1,sampled_queries,xlarge,ndcg,0.5935373703536712
2024-06-28,challenger_1,sampled_queries,xyron sticker maker,ndcg,0.6857232295758667
2024-06-28,challenger_1,sampled_queries,yellow glasses,ndcg,0.48287910642304827
2024-06-28,challenger_1,sampled_queries,zebra zd410 printer,ndcg,0.43503064139198944
2024-06-28,challenger_1,sampled_queries,zesica leopard print cardigan,ndcg,0.6967729330112913
2024-06-28,challenger_1,sampled_queries,zigzag,ndcg,0.6474722340862188
2024-06-28,challenger_1,sampled_queries,ぷーま,ndcg,0.3932853033029857
2024-06-28,challenger_1,sampled_queries,ゆうびん番号枠入り はがき 切手なし,ndcg,0.5422378919664528
2024-06-28,challenger_1,sampled_queries,エプロン 子供,ndcg,0.6474722340862188
2024-06-28,challenger_1,sampled_queries,コミックマージナル kindle,ndcg,0.5198514032205985
2024-06-28,challenger_1,sampled_queries,ステンド ステンドグラス,ndcg,0.6168678835387997
2024-06-28,challenger_1,sampled_queries,ステンレス タンブラー 2個,ndcg,0.4662913252810788
2024-06-28,challenger_1,sampled_queries,スマホ レーダー探知機,ndcg,0.04700942437804314
2024-06-28,challenger_1,sampled_queries,デジタルフォトフレーム,ndcg,0.6474722340862188
2024-06-28,challenger_1,sampled_queries,ドラゴンボールフィギュア,ndcg,0.6967729330112913
2024-06-28,challenger_1,sampled_queries,ナーズ,ndcg,0.6442528377229588
2024-06-28,challenger_1,sampled_queries,ノースフェイス ホライズンハット,ndcg,0.605138011246115
2024-06-28,challenger_1,sampled_queries,ハサン,ndcg,0.9664300902533051
2024-06-28,challenger_1,sampled_queries,バイクモンスターエナジー,ndcg,0.42397324354139243
2024-06-28,challenger_1,sampled_queries,パナックスジンセン,ndcg,0.4925784506734742
2024-06-28,challenger_1,sampled_queries,メダカ,ndcg,0.6168862297547157
2024-06-28,challenger_1,sampled_queries,メバル ルアー,ndcg,0.5597850024902732
2024-06-28,challenger_1,sampled_queries,単4充電池 エネループ,ndcg,0.3368609006085013
2024-06-28,challenger_1,sampled_queries,回転灯 ネットワーク,ndcg,0.529395832354497
2024-06-28,challenger_1,sampled_queries,大黒摩季,ndcg,0.6447424624631025
2024-06-28,challenger_1,sampled_queries,新米,ndcg,0.5465017870852769
2024-06-28,challenger_1,sampled_queries,米美糀,ndcg,0.2896839552618251
2024-06-28,challenger_1,sampled_queries,舞台 アイシャドウ,ndcg,0.657720479395581
2024-06-28,challenger_1,top_queries,arc fault breakers 15 amp,ndcg,0.6188224074302302
2024-06-28,challenger_1,top_queries,blue pro scooter,ndcg,0.6188423374462034
2024-06-28,challenger_1,top_queries,cascos con microfono,ndcg,0.8340552990136605
